[cpp] Building...
MSBuild version 17.14.23+b0019275e for .NET Framework

MSBUILD : error MSB1025: An internal failure occurred while running MSBuild.
System.UnauthorizedAccessException: Access to the path 'C:\WINDOWS\MSBuildTemp' is denied.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   at System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   at Microsoft.Build.Shared.FileUtilities.CreateFolderUnderTemp()
   at Microsoft.Build.Shared.FileUtilities.get_TempFileDirectory()
   at Microsoft.Build.Shared.FileUtilities.GetCacheDirectory()
   at Microsoft.Build.Shared.FileUtilities.ClearCacheDirectory()
   at Microsoft.Build.CommandLine.MSBuildApp.BuildProject(String projectFile, String[] targets, String toolsVersion, Dictionary`2 globalProperties, Dictionary`2 restoreProperties, ILogger[] loggers, LoggerVerbosity verbosity, DistributedLoggerRecord[] distributedLoggerRecords, Boolean needToValidateProject, String schemaFile, Int32 cpuCount, Boolean enableNodeReuse, TextWriter preprocessWriter, TextWriter targetsWriter, Boolean detailedSummary, ISet`1 warningsAsErrors, ISet`1 warningsNotAsErrors, ISet`1 warningsAsMessages, Boolean enableRestore, ProfilerLogger profilerLogger, Boolean enableProfiler, Boolean interactive, ProjectIsolationMode isolateProjects, GraphBuildOptions graphBuildOptions, Boolean lowPriority, Boolean question, Boolean isBuildCheckEnabled, String[] inputResultsCaches, String outputResultsCache, Boolean saveProjectResult, BuildResult& result, Boolean reportFileAccesses, String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Execute(String commandLine)

Unhandled Exception: System.UnauthorizedAccessException: Access to the path 'C:\WINDOWS\MSBuildTemp' is denied.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   at System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   at Microsoft.Build.Shared.FileUtilities.CreateFolderUnderTemp()
   at Microsoft.Build.Shared.FileUtilities.get_TempFileDirectory()
   at Microsoft.Build.Shared.FileUtilities.GetCacheDirectory()
   at Microsoft.Build.Shared.FileUtilities.ClearCacheDirectory()
   at Microsoft.Build.CommandLine.MSBuildApp.BuildProject(String projectFile, String[] targets, String toolsVersion, Dictionary`2 globalProperties, Dictionary`2 restoreProperties, ILogger[] loggers, LoggerVerbosity verbosity, DistributedLoggerRecord[] distributedLoggerRecords, Boolean needToValidateProject, String schemaFile, Int32 cpuCount, Boolean enableNodeReuse, TextWriter preprocessWriter, TextWriter targetsWriter, Boolean detailedSummary, ISet`1 warningsAsErrors, ISet`1 warningsNotAsErrors, ISet`1 warningsAsMessages, Boolean enableRestore, ProfilerLogger profilerLogger, Boolean enableProfiler, Boolean interactive, ProjectIsolationMode isolateProjects, GraphBuildOptions graphBuildOptions, Boolean lowPriority, Boolean question, Boolean isBuildCheckEnabled, String[] inputResultsCaches, String outputResultsCache, Boolean saveProjectResult, BuildResult& result, Boolean reportFileAccesses, String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Execute(String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Main()
[cpp] Running main_1...
dataset1 wall adjacency:
dataset1 top mesh interior edges:
dataset1 bot mesh interior edges:
Saved C:\pc\3_code\code_rust\session\session_data\dataset1.pb
dataset2 wall adjacency:
  (panel 0, face 2) <-> (panel 9, face 1)
  (9,117) -> faces (92,96)
  (10,11) -> faces (3,91)
  (10,12) -> faces (3,91)
  (11,18) -> faces (6,93)
  (11,88) -> faces (91,93)
  (12,33) -> faces (13,87)
  (12,95) -> faces (87,91)
  (13,14) -> faces (4,74)
  (13,15) -> faces (5,34)
  (13,67) -> faces (34,74)
  (15,16) -> faces (5,7)
  (15,21) -> faces (7,11)
  (15,28) -> faces (11,34)
  (16,20) -> faces (7,10)
  (16,22) -> faces (10,31)
  (17,18) -> faces (6,99)
  (17,116) -> faces (96,98)
  (17,123) -> faces (98,99)
  (18,89) -> faces (93,97)
  (18,122) -> faces (97,99)
  (19,20) -> faces (7,14)
  (19,21) -> faces (7,17)
  (19,31) -> faces (12,15)
  (19,32) -> faces (12,16)
  (19,35) -> faces (14,16)
  (19,38) -> faces (15,18)
  (19,42) -> faces (17,19)
  (19,45) -> faces (18,19)
  (20,23) -> faces (10,35)
  (20,36) -> faces (14,35)
  (21,27) -> faces (11,36)
  (21,43) -> faces (17,36)
  (22,23) -> faces (8,10)
  (22,25) -> faces (8,24)
  (22,64) -> faces (24,31)
  (23,24) -> faces (8,32)
  (23,63) -> faces (32,35)
  (26,27) -> faces (9,33)
  (27,28) -> faces (9,11)
  (27,68) -> faces (33,36)
  (28,29) -> faces (9,25)
  (28,67) -> faces (25,34)
  (30,31) -> faces (12,53)
  (30,32) -> faces (12,53)
  (31,37) -> faces (15,55)
  (31,51) -> faces (53,55)
  (32,41) -> faces (16,49)
  (32,54) -> faces (49,53)
  (33,34) -> faces (13,81)
  (33,94) -> faces (85,87)
  (33,97) -> faces (81,85)
  (34,96) -> faces (79,81)
  (34,101) -> faces (75,79)
  (35,36) -> faces (14,35)
  (35,40) -> faces (16,37)
  (35,63) -> faces (35,37)
  (37,39) -> faces (15,61)
  (37,48) -> faces (55,59)
  (37,85) -> faces (59,61)
  (38,39) -> faces (15,58)
  (38,44) -> faces (18,54)
  (38,80) -> faces (54,58)
  (39,83) -> faces (58,60)
  (39,86) -> faces (60,61)
  (40,41) -> faces (16,43)
  (40,59) -> faces (41,43)
  (40,60) -> faces (37,41)
  (41,53) -> faces (47,49)
  (41,56) -> faces (43,47)
  (42,43) -> faces (17,36)
  (42,47) -> faces (19,40)
  (42,68) -> faces (36,40)
  (44,45) -> faces (18,54)
  (45,46) -> faces (19,52)
  (45,79) -> faces (52,54)
  (46,47) -> faces (19,46)
  (46,75) -> faces (46,48)
  (46,76) -> faces (48,52)
  (47,71) -> faces (40,42)
  (47,72) -> faces (42,46)
  (48,49) -> faces (20,56)
  (48,51) -> faces (20,55)
  (48,85) -> faces (56,59)
  (50,51) -> faces (20,50)
  (51,54) -> faces (50,53)
  (52,53) -> faces (21,44)
  (53,54) -> faces (21,49)
  (53,56) -> faces (44,47)
  (54,55) -> faces (21,50)
  (56,57) -> faces (22,44)
  (56,59) -> faces (22,43)
  (58,59) -> faces (22,38)
  (59,60) -> faces (38,41)
  (60,61) -> faces (23,38)
  (60,63) -> faces (23,37)
  (62,63) -> faces (23,32)
  (64,65) -> faces (24,71)
  (64,100) -> faces (71,73)
  (66,67) -> faces (25,72)
  (67,105) -> faces (72,74)
  (68,69) -> faces (26,33)
  (68,71) -> faces (26,40)
  (70,71) -> faces (26,39)
  (71,72) -> faces (39,42)
  (72,73) -> faces (27,39)
  (72,75) -> faces (27,46)
  (74,75) -> faces (27,45)
  (75,76) -> faces (45,48)
  (76,77) -> faces (28,45)
  (76,79) -> faces (28,52)
  (78,79) -> faces (28,51)
  (79,80) -> faces (51,54)
  (80,81) -> faces (29,51)
  (80,83) -> faces (29,58)
  (82,83) -> faces (29,57)
  (83,86) -> faces (57,60)
  (84,85) -> faces (30,56)
  (85,86) -> faces (30,61)
  (86,87) -> faces (30,57)
  (88,89) -> faces (62,93)
  (88,91) -> faces (62,88)
  (88,95) -> faces (88,91)
  (89,90) -> faces (62,94)
  (89,122) -> faces (94,97)
  (92,95) -> faces (63,88)
  (93,94) -> faces (63,82)
  (94,95) -> faces (63,87)
  (94,97) -> faces (82,85)
  (96,97) -> faces (64,81)
  (96,99) -> faces (64,76)
  (96,101) -> faces (76,79)
  (97,98) -> faces (64,82)
  (100,101) -> faces (65,75)
  (100,103) -> faces (65,71)
  (101,102) -> faces (65,76)
  (104,105) -> faces (66,78)
  (104,107) -> faces (66,77)
  (104,109) -> faces (77,80)
  (105,106) -> faces (66,72)
  (108,109) -> faces (67,84)
  (108,111) -> faces (67,83)
  (108,113) -> faces (83,86)
  (109,110) -> faces (67,77)
  (112,113) -> faces (68,90)
  (112,115) -> faces (68,89)
  (112,117) -> faces (89,92)
  (113,114) -> faces (68,83)
  (116,117) -> faces (69,96)
  (116,119) -> faces (69,95)
  (116,123) -> faces (95,98)
  (117,118) -> faces (69,89)
  (120,123) -> faces (70,95)
  (121,122) -> faces (70,94)
  (122,123) -> faces (70,99)
dataset5 bot mesh interior edges:
  (0,1) -> faces (0,78)
  (0,6) -> faces (0,74)
  (0,162) -> faces (74,78)
  (1,2) -> faces (0,84)
  (1,168) -> faces (78,84)
  (2,3) -> faces (0,90)
  (2,174) -> faces (84,90)
  (3,4) -> faces (0,92)
  (3,149) -> faces (90,92)
  (4,5) -> faces (0,2)
  (4,9) -> faces (2,92)
  (5,6) -> faces (0,4)
  (5,7) -> faces (1,5)
  (5,8) -> faces (1,13)
  (5,9) -> faces (2,6)
  (5,10) -> faces (3,13)
  (5,11) -> faces (3,6)
  (5,12) -> faces (4,5)
  (6,12) -> faces (4,74)
  (7,8) -> faces (1,73)
  (7,15) -> faces (5,73)
  (8,41) -> faces (13,73)
  (9,17) -> faces (6,92)
  (10,11) -> faces (3,91)
  (10,38) -> faces (13,91)
  (11,20) -> faces (6,91)
  (12,16) -> faces (5,74)
  (13,14) -> faces (5,7)
  (13,16) -> faces (5,34)
  (13,23) -> faces (7,11)
  (13,33) -> faces (11,34)
  (14,15) -> faces (5,31)
  (14,22) -> faces (7,10)
  (14,26) -> faces (10,31)
  (15,100) -> faces (31,73)
  (16,78) -> faces (34,74)
  (17,18) -> faces (6,96)
  (17,177) -> faces (92,96)
  (18,19) -> faces (6,99)
  (18,183) -> faces (96,99)
  (19,20) -> faces (6,93)
  (19,178) -> faces (93,99)
  (20,176) -> faces (91,93)
  (21,22) -> faces (7,35)
  (21,25) -> faces (7,14)
  (21,42) -> faces (14,35)
  (22,27) -> faces (10,35)
  (23,24) -> faces (7,36)
  (23,32) -> faces (11,36)
  (24,25) -> faces (7,17)
  (24,52) -> faces (17,36)
  (25,36) -> faces (12,15)
  (25,37) -> faces (12,16)
  (25,42) -> faces (14,16)
  (25,44) -> faces (15,18)
  (25,52) -> faces (17,19)
  (25,53) -> faces (18,19)
  (26,27) -> faces (8,10)
  (26,30) -> faces (8,24)
  (26,74) -> faces (24,31)
  (27,28) -> faces (8,35)
  (28,29) -> faces (8,32)
  (28,101) -> faces (32,35)
  (31,32) -> faces (9,36)
  (31,35) -> faces (9,33)
  (31,102) -> faces (33,36)
  (32,33) -> faces (9,11)
  (33,34) -> faces (9,25)
  (33,78) -> faces (25,34)
  (36,37) -> faces (12,53)
  (36,43) -> faces (15,53)
  (37,49) -> faces (16,53)
  (38,39) -> faces (13,87)
  (38,175) -> faces (87,91)
  (39,40) -> faces (13,81)
  (39,169) -> faces (81,87)
  (40,41) -> faces (13,75)
  (40,163) -> faces (75,81)
  (41,161) -> faces (73,75)
  (42,48) -> faces (16,35)
  (43,47) -> faces (15,55)
  (43,116) -> faces (53,55)
  (44,45) -> faces (15,54)
  (44,53) -> faces (18,54)
  (45,46) -> faces (15,58)
  (45,117) -> faces (54,58)
  (46,47) -> faces (15,61)
  (46,123) -> faces (58,61)
  (47,119) -> faces (55,61)
  (48,51) -> faces (16,37)
  (48,101) -> faces (35,37)
  (49,50) -> faces (16,49)
  (49,115) -> faces (49,53)
  (50,51) -> faces (16,43)
  (50,110) -> faces (43,49)
  (51,104) -> faces (37,43)
  (52,55) -> faces (19,36)
  (53,54) -> faces (19,54)
  (54,57) -> faces (19,52)
  (54,91) -> faces (52,54)
  (55,56) -> faces (19,40)
  (55,102) -> faces (36,40)
  (56,57) -> faces (19,46)
  (56,108) -> faces (40,46)
  (57,114) -> faces (46,52)
  (58,59) -> faces (20,56)
  (58,61) -> faces (20,55)
  (58,118) -> faces (55,56)
  (60,61) -> faces (20,50)
  (61,116) -> faces (50,55)
  (62,63) -> faces (21,44)
  (63,64) -> faces (21,49)
  (63,111) -> faces (44,49)
  (64,65) -> faces (21,50)
  (64,115) -> faces (49,50)
  (66,67) -> faces (22,44)
  (66,69) -> faces (22,43)
  (66,109) -> faces (43,44)
  (68,69) -> faces (22,38)
  (69,105) -> faces (38,43)
  (70,71) -> faces (23,38)
  (70,73) -> faces (23,37)
  (70,103) -> faces (37,38)
  (72,73) -> faces (23,32)
  (73,101) -> faces (32,37)
  (74,75) -> faces (24,71)
  (74,100) -> faces (31,71)
  (76,77) -> faces (25,72)
  (77,78) -> faces (25,74)
  (77,162) -> faces (72,74)
  (79,80) -> faces (26,33)
  (79,82) -> faces (26,40)
  (79,102) -> faces (33,40)
  (81,82) -> faces (26,39)
  (82,106) -> faces (39,40)
  (83,84) -> faces (27,39)
  (83,86) -> faces (27,46)
  (83,107) -> faces (39,46)
  (85,86) -> faces (27,45)
  (86,112) -> faces (45,46)
  (87,88) -> faces (28,45)
  (87,91) -> faces (28,52)
  (87,113) -> faces (45,52)
  (89,90) -> faces (28,51)
  (90,91) -> faces (28,54)
  (90,117) -> faces (51,54)
  (92,93) -> faces (29,51)
  (92,95) -> faces (29,58)
  (92,117) -> faces (51,58)
  (94,95) -> faces (29,57)
  (95,121) -> faces (57,58)
  (96,97) -> faces (30,56)
  (97,98) -> faces (30,61)
  (97,120) -> faces (56,61)
  (98,99) -> faces (30,57)
  (98,122) -> faces (57,61)
  (100,161) -> faces (71,73)
  (103,104) -> faces (37,41)
  (103,105) -> faces (38,41)
  (104,105) -> faces (41,43)
  (106,107) -> faces (39,42)
  (106,108) -> faces (40,42)
  (107,108) -> faces (42,46)
  (109,110) -> faces (43,47)
  (109,111) -> faces (44,47)
  (110,111) -> faces (47,49)
  (112,113) -> faces (45,48)
  (112,114) -> faces (46,48)
  (113,114) -> faces (48,52)
  (115,116) -> faces (50,53)
  (118,119) -> faces (55,59)
  (118,120) -> faces (56,59)
  (119,120) -> faces (59,61)
  (121,122) -> faces (57,60)
  (121,123) -> faces (58,60)
  (122,123) -> faces (60,61)
  (124,125) -> faces (62,93)
  (124,127) -> faces (62,88)
  (124,176) -> faces (88,93)
  (125,126) -> faces (62,94)
  (125,179) -> faces (93,94)
  (128,131) -> faces (63,88)
  (129,130) -> faces (63,82)
  (130,131) -> faces (63,87)
  (130,171) -> faces (82,87)
  (131,175) -> faces (87,88)
  (132,133) -> faces (64,81)
  (132,135) -> faces (64,76)
  (132,165) -> faces (76,81)
  (133,134) -> faces (64,82)
  (133,170) -> faces (81,82)
  (136,137) -> faces (65,75)
  (136,139) -> faces (65,71)
  (136,161) -> faces (71,75)
  (137,138) -> faces (65,76)
  (137,164) -> faces (75,76)
  (140,141) -> faces (66,78)
  (140,143) -> faces (66,77)
  (140,167) -> faces (77,78)
  (141,142) -> faces (66,72)
  (141,162) -> faces (72,78)
  (144,145) -> faces (67,84)
  (144,147) -> faces (67,83)
  (144,172) -> faces (83,84)
  (145,146) -> faces (67,77)
  (145,166) -> faces (77,84)
  (148,149) -> faces (68,92)
  (148,152) -> faces (68,89)
  (148,177) -> faces (89,92)
  (149,150) -> faces (68,90)
  (150,151) -> faces (68,83)
  (150,173) -> faces (83,90)
  (153,154) -> faces (69,96)
  (153,156) -> faces (69,95)
  (153,181) -> faces (95,96)
  (154,155) -> faces (69,89)
  (154,177) -> faces (89,96)
  (157,160) -> faces (70,95)
  (158,159) -> faces (70,94)
  (159,160) -> faces (70,99)
  (159,180) -> faces (94,99)
  (160,182) -> faces (95,99)
  (163,164) -> faces (75,79)
  (163,165) -> faces (79,81)
  (164,165) -> faces (76,79)
  (166,167) -> faces (77,80)
  (166,168) -> faces (80,84)
  (167,168) -> faces (78,80)
  (169,170) -> faces (81,85)
  (169,171) -> faces (85,87)
  (170,171) -> faces (82,85)
  (172,173) -> faces (83,86)
  (172,174) -> faces (84,86)
  (173,174) -> faces (86,90)
  (175,176) -> faces (88,91)
  (178,179) -> faces (93,97)
  (178,180) -> faces (97,99)
  (179,180) -> faces (94,97)
  (181,182) -> faces (95,98)
  (181,183) -> faces (96,98)
  (182,183) -> faces (98,99)
Saved C:\pc\3_code\code_rust\session\session_data\dataset5.pb
Saved C:\pc\3_code\code_rust\session\session_data\dataset6.pb
